Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
"GET /media/CACHE/images/photo_2023-10-29_21-33-44.9ed67f08260b.jpg HTTP/1.1" 200 57715
"GET /media/CACHE/images/photo_2023-10-29_21-33-34.90fd1d673dcb.jpg HTTP/1.1" 200 69648
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
Watching for file changes with StatReloader
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
"GET /admin/catalog/category/ HTTP/1.1" 200 12808
"GET /admin/jsi18n/ HTTP/1.1" 200 16066
"GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15152
"GET /admin/jsi18n/ HTTP/1.1" 200 16066
Watching for file changes with StatReloader
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
Watching for file changes with StatReloader
Watching for file changes with StatReloader
INFO 2023-11-12 13:09:35,688 autoreload Watching for file changes with StatReloader
12,11,2023 13:10:34 INFO autoreload Watching for file changes with StatReloader
[12.11.2023 13:11:08] INFO autoreload Watching for file changes with StatReloader
[12.11.2023 | 13:11:30] INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 22:51:19][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:51:19][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 11291
[94m[17.11.2023 | 22:51:20][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:51:29][0m INFO basehttp "GET / HTTP/1.1" 200 258
[94m[17.11.2023 | 22:54:50][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 302 0
[94m[17.11.2023 | 22:54:50][0m INFO basehttp "GET /admin/login/?next=/admin/catalog/inventory/ HTTP/1.1" 200 4306
[94m[17.11.2023 | 22:54:52][0m INFO basehttp "POST /admin/login/?next=/admin/catalog/inventory/ HTTP/1.1" 302 0
[94m[17.11.2023 | 22:54:52][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 14055
[94m[17.11.2023 | 22:54:52][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:54:54][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 16429
[94m[17.11.2023 | 22:54:54][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:54:55][0m INFO basehttp "GET /admin/catalog/image/ HTTP/1.1" 200 48436
[94m[17.11.2023 | 22:54:55][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:01][0m INFO basehttp "GET /admin/catalog/category/ HTTP/1.1" 200 13687
[94m[17.11.2023 | 22:55:01][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:02][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 68982
[94m[17.11.2023 | 22:55:02][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:04][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 14055
[94m[17.11.2023 | 22:55:04][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:05][0m INFO basehttp "GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15816
[94m[17.11.2023 | 22:55:05][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:07][0m INFO basehttp "GET /admin/catalog/sale/ HTTP/1.1" 200 24668
[94m[17.11.2023 | 22:55:07][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:13][0m INFO basehttp "GET /admin/catalog/writeoff/ HTTP/1.1" 200 11304
[94m[17.11.2023 | 22:55:13][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:14][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 53723
[94m[17.11.2023 | 22:55:15][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:15][0m INFO basehttp "GET /admin/catalog/color/ HTTP/1.1" 200 15442
[94m[17.11.2023 | 22:55:15][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:16][0m INFO basehttp "GET /admin/catalog/writeoff/ HTTP/1.1" 200 11304
[94m[17.11.2023 | 22:55:16][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:17][0m INFO basehttp "GET /admin/catalog/size/ HTTP/1.1" 200 13698
[94m[17.11.2023 | 22:55:17][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:18][0m INFO basehttp "GET /admin/catalog/sale/ HTTP/1.1" 200 24668
[94m[17.11.2023 | 22:55:18][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:21][0m INFO basehttp "POST /admin/catalog/sale/ HTTP/1.1" 200 16936
[94m[17.11.2023 | 22:55:24][0m INFO basehttp "POST /admin/catalog/sale/ HTTP/1.1" 302 0
[94m[17.11.2023 | 22:55:24][0m INFO basehttp "GET /admin/catalog/sale/ HTTP/1.1" 200 11375
[94m[17.11.2023 | 22:55:24][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:26][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 14055
[94m[17.11.2023 | 22:55:26][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:28][0m INFO basehttp "POST /admin/catalog/inventory/ HTTP/1.1" 200 11955
[94m[17.11.2023 | 22:55:29][0m INFO basehttp "POST /admin/catalog/inventory/ HTTP/1.1" 302 0
[94m[17.11.2023 | 22:55:29][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 11456
[94m[17.11.2023 | 22:55:29][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:33][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 16429
[94m[17.11.2023 | 22:55:33][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:35][0m INFO basehttp "POST /admin/catalog/return/ HTTP/1.1" 200 12913
[94m[17.11.2023 | 22:55:36][0m INFO basehttp "POST /admin/catalog/return/ HTTP/1.1" 302 0
[94m[17.11.2023 | 22:55:36][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 11384
[94m[17.11.2023 | 22:55:36][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:41][0m INFO basehttp "GET /admin/catalog/writeoff/ HTTP/1.1" 200 11304
[94m[17.11.2023 | 22:55:41][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:42][0m INFO basehttp "GET /admin/catalog/color/ HTTP/1.1" 200 15442
[94m[17.11.2023 | 22:55:42][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:43][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 53724
[94m[17.11.2023 | 22:55:43][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:44][0m INFO basehttp "GET /admin/catalog/writeoff/ HTTP/1.1" 200 11304
[94m[17.11.2023 | 22:55:44][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:45][0m INFO basehttp "GET /admin/catalog/size/ HTTP/1.1" 200 13698
[94m[17.11.2023 | 22:55:45][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:45][0m INFO basehttp "GET /admin/catalog/sale/ HTTP/1.1" 200 11221
[94m[17.11.2023 | 22:55:45][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:46][0m INFO basehttp "GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15816
[94m[17.11.2023 | 22:55:46][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:47][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 11291
[94m[17.11.2023 | 22:55:47][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:47][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 68983
[94m[17.11.2023 | 22:55:47][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:48][0m INFO basehttp "GET /admin/catalog/category/ HTTP/1.1" 200 13687
[94m[17.11.2023 | 22:55:48][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:49][0m INFO basehttp "GET /admin/catalog/image/ HTTP/1.1" 200 48436
[94m[17.11.2023 | 22:55:49][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:55:49][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 11229
[94m[17.11.2023 | 22:55:49][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:56:57][0m INFO basehttp "GET / HTTP/1.1" 200 5540
[94m[17.11.2023 | 22:58:18][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 22:59:37][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\migrations\0001_initial.py changed, reloading.
[94m[17.11.2023 | 22:59:38][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 23:06:29][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 23:07:30][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\signals.py changed, reloading.
[94m[17.11.2023 | 23:07:31][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 23:10:21][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\signals.py changed, reloading.
[94m[17.11.2023 | 23:10:21][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 23:10:39][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\signals.py changed, reloading.
[94m[17.11.2023 | 23:10:40][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 23:10:47][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 11229
[94m[17.11.2023 | 23:10:49][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 23:10:53][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 78674
[94m[17.11.2023 | 23:10:55][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 23:11:11][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 11229
[94m[17.11.2023 | 23:11:13][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 23:11:19][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 78682
[94m[17.11.2023 | 23:11:21][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 23:13:19][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 78682
[94m[17.11.2023 | 23:13:21][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 23:13:26][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 78682
[94m[17.11.2023 | 23:13:28][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 23:20:40][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 23:20:48][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 53724
[94m[17.11.2023 | 23:20:48][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 23:20:52][0m INFO basehttp "GET /admin/catalog/category/ HTTP/1.1" 200 13687
[94m[17.11.2023 | 23:20:52][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 23:20:53][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 68983
[94m[17.11.2023 | 23:20:53][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 23:20:54][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 11291
[94m[17.11.2023 | 23:20:54][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 23:20:55][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 68983
[94m[17.11.2023 | 23:20:55][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 23:20:56][0m INFO basehttp "GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15816
[94m[17.11.2023 | 23:20:56][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 23:36:10][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 23:36:19][0m INFO basehttp "GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15816
[94m[17.11.2023 | 23:36:19][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 23:36:22][0m INFO basehttp "GET /admin/catalog/writeoff/ HTTP/1.1" 200 11304
[94m[17.11.2023 | 23:36:22][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 23:36:24][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 53724
[94m[17.11.2023 | 23:36:24][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 23:36:24][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-06_20-40-16_IkKRwcm.90d1b84fc5fb.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 23:49:41][0m INFO autoreload Watching for file changes with StatReloader
[94m[18.11.2023 | 00:42:20][0m INFO autoreload Watching for file changes with StatReloader
[94m[18.11.2023 | 00:42:23][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 53724
[94m[18.11.2023 | 00:42:23][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[18.11.2023 | 00:42:23][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-06_20-40-16_IkKRwcm.90d1b84fc5fb.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 00:42:23][0m WARNING log Not Found: /favicon.ico
[94m[18.11.2023 | 00:42:23][0m WARNING basehttp "GET /favicon.ico HTTP/1.1" 404 2984
[94m[18.11.2023 | 00:42:33][0m INFO basehttp "GET /admin/catalog/product/29/change/ HTTP/1.1" 200 45460
[94m[18.11.2023 | 00:42:33][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[18.11.2023 | 00:42:36][0m INFO basehttp "GET /admin/catalog/category/ HTTP/1.1" 200 13687
[94m[18.11.2023 | 00:42:36][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[18.11.2023 | 00:42:36][0m INFO basehttp "GET /admin/catalog/image/ HTTP/1.1" 200 48436
[94m[18.11.2023 | 00:42:36][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[18.11.2023 | 00:42:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-06_20-40-04.367846992b08.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 00:42:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-06_20-40-12_kHStgoR.ce0e6923fece.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:31][0m INFO autoreload Watching for file changes with StatReloader
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /admin/catalog/image/ HTTP/1.1" 200 48436
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-06_20-40-04.367846992b08.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-06_20-40-12_kHStgoR.ce0e6923fece.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-06_20-40-16_IkKRwcm.90d1b84fc5fb.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-27-05.47c9fa3b355f.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-27-11.757497eb6420.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-27-14.e0de98a10ac2.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-23-55_SlplJcQ.5e83a3ec2833.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-08.e7093a1c0c5d.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-23-55.849456e58054.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-13.dcfa7eec8b8b.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-29.c7c907e708fb.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-10.94041d8d49af.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-15.44b9e50cd635.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-34.8348c20df076.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-37.dd6f4668b355.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-06.e60f66246154.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-00.47028a710e37.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-45.d008a7a30d27.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-39.af737506bb29.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-48.fba3cb940b07.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-42.1d00c50a1c91.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-13.2cc0fc90cdc6.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-21.a3a2d70ef3dd.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-15.0d88e81cd0a5.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-09.2e7142dccb2a.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-11.e72939ca199a.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-18.bd0b621e1939.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-50.15f1dbf6a2e4.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-38.d02e72b47944.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-48.0d57cab03431.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-24.d61d9fec24b4.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-56.87ebd9056f38.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-53.3f0d78a2b832.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-54-04.ae192b598ef0.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-54-02.ea63839b792c.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-59.c9c4f6894965.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-54-07.6219b4d80a76.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-54-10.58b1fb6ce761.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-27.75df9547ba5d.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-19.25c99e7d3a0f.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-37.d2d835e456cc.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-32.8d62d5709c1d.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-30.ba8c51825383.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-35.5f23d3666e99.jpg HTTP/1.1" 304 0
[94m[18.11.2023 | 10:33:36][0m WARNING log Not Found: /favicon.ico
[94m[18.11.2023 | 10:33:36][0m WARNING basehttp "GET /favicon.ico HTTP/1.1" 404 2984
[94m[18.11.2023 | 10:33:39][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 68983
[94m[18.11.2023 | 10:33:39][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[18.11.2023 | 10:33:40][0m INFO basehttp "GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15816
[94m[18.11.2023 | 10:33:40][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[18.11.2023 | 10:33:44][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 11291
[94m[18.11.2023 | 10:33:44][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[18.11.2023 | 10:33:45][0m INFO basehttp "GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15816
[94m[18.11.2023 | 10:33:45][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[18.11.2023 | 10:33:47][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 53724
[94m[18.11.2023 | 10:33:47][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[18.11.2023 | 10:33:49][0m INFO basehttp "GET /admin/catalog/product/29/change/ HTTP/1.1" 200 45460
[94m[18.11.2023 | 10:33:49][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[18.11.2023 | 10:34:12][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 53724
[94m[18.11.2023 | 10:35:23][0m INFO autoreload Watching for file changes with StatReloader
[94m[18.11.2023 | 10:35:52][0m INFO basehttp "GET / HTTP/1.1" 200 5540
[94m[18.11.2023 | 10:35:53][0m INFO basehttp "GET /products/platia/plate-prjamoe-teploe-1025/ HTTP/1.1" 200 2908
[94m[18.11.2023 | 10:35:53][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-27-11.2cca99c34f55.jpg HTTP/1.1" 200 77417
[94m[18.11.2023 | 10:35:53][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-27-05.50dd5e029253.jpg HTTP/1.1" 200 78684
[94m[18.11.2023 | 10:35:53][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-27-14.8b6983794ab3.jpg HTTP/1.1" 200 73711
[94m[18.11.2023 | 10:37:11][0m INFO basehttp "GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15816
[94m[18.11.2023 | 10:37:11][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[18.11.2023 | 10:37:13][0m INFO basehttp "GET /admin/catalog/telegramuser/6/change/ HTTP/1.1" 200 15646
[94m[18.11.2023 | 10:37:13][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
